Date,Description,Amount,Transaction Type,Category,Account Name,Amount (PHP)
08/01/2019,Amazon,13.09,debit,Shopping,Platinum Card,65.45
08/02/2019,Mortgage Payment,1100.0,debit,Mortgage & Rent,Checking,5500.0
08/02/2019,Biweekly Paycheck,2250.0,credit,Paycheck,Checking,11250.0
08/03/2019,BP,36.36,debit,Gas & Fuel,Platinum Card,181.8
08/03/2019,Grocery Store,3.96,debit,Groceries,Platinum Card,19.8
08/03/2019,American Tavern,23.47,debit,Restaurants,Platinum Card,117.35
08/04/2019,Netflix,13.9,debit,Television,Platinum Card,69.5
08/05/2019,Brewing Company,18.0,debit,Alcohol & Bars,Silver Card,90.0
08/05/2019,Credit Card Payment,349.28,credit,Credit Card Payment,Platinum Card,1746.4
08/05/2019,Credit Card Payment,117.65,credit,Credit Card Payment,Silver Card,588.25
08/06/2019,Credit Card Payment,521.17,debit,Credit Card Payment,Checking,2605.8499999999995
08/06/2019,Credit Card Payment,117.65,debit,Credit Card Payment,Checking,588.25
08/06/2019,Hardware Store,125.0,debit,Home Improvement,Checking,625.0
08/08/2019,Grocery Store,11.72,debit,Groceries,Silver Card,58.6
08/09/2019,Spotify,10.69,debit,Music,Platinum Card,53.45
08/09/2019,Gas Company,30.0,debit,Utilities,Checking,150.0
08/12/2019,Phone Company,65.0,debit,Mobile Phone,Checking,325.0
08/12/2019,Thai Restaurant,26.67,debit,Restaurants,Silver Card,133.35
08/14/2019,Starbucks,2.75,debit,Coffee Shops,Platinum Card,13.75
08/15/2019,Credit Card Payment,335.2,debit,Credit Card Payment,Checking,1676.0
08/15/2019,Power Company,60.0,debit,Utilities,Checking,300.0
08/16/2019,Biweekly Paycheck,2250.0,credit,Paycheck,Checking,11250.0
08/16/2019,City Water Charges,35.0,debit,Utilities,Checking,175.0
08/17/2019,Credit Card Payment,87.17,credit,Credit Card Payment,Platinum Card,435.85
08/17/2019,Grocery Store,33.15,debit,Groceries,Platinum Card,165.75
08/17/2019,Barbershop,19.0,debit,Haircut,Platinum Card,95.0
08/17/2019,American Tavern,3.5,debit,Restaurants,Platinum Card,17.5
08/19/2019,Credit Card Payment,1248.95,debit,Credit Card Payment,Checking,6244.75
08/20/2019,State Farm,75.0,debit,Auto Insurance,Checking,375.0
08/20/2019,Starbucks,2.75,debit,Coffee Shops,Platinum Card,13.75
08/21/2019,Shell,34.69,debit,Gas & Fuel,Platinum Card,173.45
08/23/2019,Starbucks,2.75,debit,Coffee Shops,Platinum Card,13.75
08/25/2019,Brunch Restaurant,39.43,debit,Restaurants,Platinum Card,197.15
08/26/2019,Hardware Store,66.75,debit,Home Improvement,Silver Card,333.75
08/29/2019,Starbucks,3.0,debit,Coffee Shops,Platinum Card,15.0
08/30/2019,Starbucks,2.75,debit,Coffee Shops,Platinum Card,13.75
08/30/2019,Internet Service Provider,75.0,debit,Internet,Checking,375.0
08/30/2019,Biweekly Paycheck,2250.0,credit,Paycheck,Checking,11250.0
08/31/2019,Hardware Store,68.04,debit,Home Improvement,Platinum Card,340.20000000000005
08/31/2019,BBQ Restaurant,41.78,debit,Restaurants,Silver Card,208.9
09/01/2019,Amazon,13.09,debit,Shopping,Platinum Card,65.45
09/03/2019,Mortgage Payment,1100.0,debit,Mortgage & Rent,Checking,5500.0
09/03/2019,Fancy Restaurant,41.24,debit,Restaurants,Silver Card,206.2
09/04/2019,Netflix,13.9,debit,Television,Platinum Card,69.5
09/05/2019,Starbucks,3.75,debit,Coffee Shops,Platinum Card,18.75
09/06/2019,Credit Card Payment,1390.37,credit,Credit Card Payment,Platinum Card,6951.85
09/06/2019,Credit Card Payment,1390.37,debit,Credit Card Payment,Checking,6951.85
09/06/2019,Credit Card Payment,502.75,debit,Credit Card Payment,Checking,2513.75
09/07/2019,Brewing Company,12.87,debit,Alcohol & Bars,Platinum Card,64.35
09/08/2019,Brewing Company,19.3,debit,Alcohol & Bars,Platinum Card,96.5
09/09/2019,Shell,28.77,debit,Gas & Fuel,Platinum Card,143.85
09/09/2019,Grocery Store,65.09,debit,Groceries,Silver Card,325.45
09/09/2019,Hardware Store,26.25,debit,Home Improvement,Silver Card,131.25
09/09/2019,Spotify,10.69,debit,Music,Platinum Card,53.45
09/09/2019,Gas Company,30.0,debit,Utilities,Checking,150.0
09/11/2019,Credit Card Payment,360.56,credit,Credit Card Payment,Silver Card,1802.8
09/11/2019,Phone Company,65.0,debit,Mobile Phone,Checking,325.0
09/12/2019,Credit Card Payment,360.56,debit,Credit Card Payment,Checking,1802.8
09/13/2019,Starbucks,2.75,debit,Coffee Shops,Platinum Card,13.75
09/13/2019,Biweekly Paycheck,2250.0,credit,Paycheck,Checking,11250.0
09/14/2019,Grocery Store,46.44,debit,Groceries,Platinum Card,232.2
09/15/2019,Amazon,47.66,debit,Shopping,Platinum Card,238.3
09/16/2019,Credit Card Payment,90.57,debit,Credit Card Payment,Checking,452.85
09/16/2019,Credit Card Payment,90.57,credit,Credit Card Payment,Silver Card,452.85
09/16/2019,City Water Charges,35.0,debit,Utilities,Checking,175.0
09/17/2019,Credit Card Payment,186.13,credit,Credit Card Payment,Platinum Card,930.65
09/17/2019,Power Company,60.0,debit,Utilities,Checking,300.0
09/18/2019,State Farm,75.0,debit,Auto Insurance,Checking,375.0
09/18/2019,Credit Card Payment,1606.46,debit,Credit Card Payment,Checking,8032.3
09/19/2019,Brewing Company,40.81,debit,Alcohol & Bars,Platinum Card,204.05
09/19/2019,Starbucks,2.75,debit,Coffee Shops,Platinum Card,13.75
09/20/2019,Credit Card Payment,9.43,credit,Credit Card Payment,Silver Card,47.15
09/22/2019,Seafood Restaurant,131.1,debit,Restaurants,Platinum Card,655.5
09/23/2019,Credit Card Payment,9.43,debit,Credit Card Payment,Checking,47.15
09/23/2019,Grocery Store,27.71,debit,Groceries,Platinum Card,138.55
09/23/2019,Amazon,24.63,debit,Shopping,Platinum Card,123.15
09/27/2019,Biweekly Paycheck,2250.0,credit,Paycheck,Checking,11250.0
09/28/2019,BP,33.46,debit,Gas & Fuel,Platinum Card,167.3
09/28/2019,Sheetz,4.27,debit,Gas & Fuel,Platinum Card,21.349999999999998
09/30/2019,Starbucks,1.75,debit,Coffee Shops,Platinum Card,8.75
09/30/2019,Internet Service Provider,75.0,debit,Internet,Checking,375.0
